,cpc,organic,affiliate,social
0,1,0,0,1
1,1,0,1,0
2,0,0,1,1
3,1,0,0,0
4,1,0,0,0
5,0,0,1,0
6,1,0,0,1
7,0,1,0,1
8,0,0,1,0
9,0,0,1,1
10,1,0,0,1
11,0,0,1,1
12,1,0,0,1
13,0,0,1,0
14,0,0,1,1
15,0,0,1,1
16,0,0,1,1
17,0,1,1,0
18,0,0,1,1
19,0,0,1,0
20,0,0,1,1
21,0,0,1,1
22,0,0,1,1
23,0,0,1,1
24,1,0,1,0
25,1,0,1,0
26,1,0,0,1
27,0,0,1,0
28,1,0,1,0
29,1,0,0,0
30,0,0,1,1
31,0,0,1,1
32,0,0,1,1
33,0,0,1,1
34,0,0,1,0
35,0,0,1,1
36,1,0,1,0
37,0,0,1,1
38,1,0,0,0
39,1,0,0,0
40,0,0,1,1
41,0,1,0,1
42,0,0,1,1
43,1,0,0,0
44,1,0,1,1
45,0,0,1,1
46,1,0,0,1
47,1,0,1,0
48,0,0,1,0
49,0,0,1,0
50,1,0,0,1
51,0,0,1,1
52,1,0,1,0
53,0,0,1,1
54,0,0,1,1
55,1,0,1,0
56,1,0,0,0
57,0,0,1,0
58,1,1,0,0
59,0,0,1,1
60,1,0,0,0
61,0,0,1,0
62,0,0,1,1
63,0,0,1,1
64,1,0,0,0
65,0,0,1,1
66,1,0,1,0
67,0,0,1,1
68,0,0,1,1
69,0,0,1,0
70,0,1,0,0
71,1,0,0,0
72,0,0,1,0
73,1,0,1,0
74,1,0,0,1
75,0,0,1,1
76,1,1,0,0
77,0,0,1,1
78,0,0,1,1
79,1,0,1,0
80,1,0,1,1
81,0,0,1,0
82,0,0,1,1
83,1,0,0,0
84,0,0,1,1
85,1,0,0,0
86,0,0,1,1
87,0,0,1,0
88,1,0,1,0
89,0,0,1,0
90,0,0,1,1
91,0,0,1,1
92,1,0,1,0
93,0,0,1,0
94,0,1,1,0
95,0,0,1,1
96,0,0,1,1
97,0,0,1,0
98,0,0,1,1
99,0,0,1,0
100,0,0,1,1
101,0,0,1,1
102,1,0,1,0
103,0,0,1,1
104,0,0,1,1
105,1,0,1,0
106,0,0,1,1
107,1,0,1,1
108,1,0,1,0
109,0,0,1,0
110,0,0,1,1
111,0,0,1,0
112,0,0,1,1
113,0,0,1,0
114,0,0,1,1
115,1,0,0,1
116,0,0,1,1
117,1,0,1,0
118,0,0,1,1
119,0,0,1,0
120,0,0,1,1
121,1,0,1,1
122,1,0,0,0
123,0,0,1,1
124,0,0,1,0
125,0,0,1,1
126,0,0,1,1
127,1,0,0,0
128,0,0,1,0
129,0,0,1,1
130,0,0,1,0
131,0,0,1,1
132,1,0,1,1
133,0,0,1,1
134,0,0,1,1
135,0,0,1,1
136,0,0,1,0
137,1,0,1,0
138,0,0,1,0
139,0,0,1,1
140,1,1,0,1
141,1,0,0,1
142,0,0,1,1
143,1,0,0,0
144,0,0,1,1
145,0,0,1,1
146,1,0,0,1
147,0,0,1,1
148,1,0,1,0
149,0,0,1,1
150,0,0,1,1
151,0,0,1,1
152,1,1,0,0
153,0,0,1,0
154,0,0,1,0
155,0,0,1,1
156,0,0,1,0
157,1,0,1,1
158,1,0,0,0
